0 0 100 50 | 50 50 255 80 80 255 | 0 Nouveau
100 0 100 50 | 50 50 255 80 80 255 | 0 Charger
200 0 100 50 | 50 50 255 80 80 255 | 0 Sauver
600 0 100 50 | 50 50 255 80 80 255 | 3 Editer point
700 0 100 50 | 50 50 255 80 80 255 | 4 Editer forme
600 50 100 50 | 50 50 255 80 80 255 | 1 Ligne
700 50 100 50 | 50 50 255 80 80 255 | 2 Polygone
740 100 30 30 | 50 50 255 80 80 255 | 0 -
770 100 30 30 | 50 50 255 80 80 255 | 0 +
740 130 30 30 | 50 50 255 80 80 255 | 0 -
770 130 30 30 | 50 50 255 80 80 255 | 0 +
740 160 30 30 | 50 50 255 80 80 255 | 0 -
770 160 30 30 | 50 50 255 80 80 255 | 0 +
